year,name,party,word_count,oil,college,Medicare,gun,border,terrorism,immigration,economy,crime,abortion,housinghealthcare,environment,refugees,war,climate,military,law enforcement,racism,energy,LGBTQ,election_year,oil_%,college_%,Medicare_%,gun_%,border_%,terrorism_%,immigration_%,economy_%,crime_%,abortion_%,housinghealthcare_%,environment_%,refugees_%,war_%,climate_%,military_%,law enforcement_%,racism_%,energy_%,LGBTQ_%
2008,George W Bush,Republican,5704,3,1,0,0,3,0,3,6,0,0,0,1,0,3,1,6,0,0,5,0,TRUE,0.05259467,0.017531557,0,0,0.05259467,0,0.05259467,0.105189341,0,0,0,0.017531557,0,0.05259467,0.017531557,0.105189341,0,0,0.087657784,0
2009,Barack Obama,Democratic,6053,2,10,0,0,0,1,0,22,0,0,0,0,0,4,1,0,0,0,14,0,FALSE,0.033041467,0.165207335,0,0,0,0.016520734,0,0.363456137,0,0,0,0,0,0.066082934,0.016520734,0,0,0,0.231290269,0
2010,Barack Obama,Democratic,7221,2,6,0,0,0,0,1,15,0,0,0,0,0,4,3,2,0,0,15,0,FALSE,0.027696995,0.083090985,0,0,0,0,0.013848497,0.207727462,0,0,0,0,0,0.05539399,0.041545492,0.027696995,0,0,0.207727462,0
2011,Barack Obama,Democratic,6867,2,7,0,0,1,0,1,7,0,0,0,0,0,4,0,2,0,0,9,0,FALSE,0.0291248,0.101936799,0,0,0.0145624,0,0.0145624,0.101936799,0,0,0,0,0,0.0582496,0,0.0291248,0,0,0.131061599,0
2012,Barack Obama,Democratic,7026,10,7,0,0,1,0,2,12,0,0,0,1,0,4,1,4,0,0,23,0,TRUE,0.142328494,0.099629946,0,0,0.014232849,0,0.028465699,0.170794193,0,0,0,0.014232849,0,0.056931398,0.014232849,0.056931398,0,0,0.327355537,0
2013,Barack Obama,Democratic,6783,5,3,0,5,2,0,3,13,1,0,0,0,0,3,3,5,0,0,17,0,FALSE,0.073713696,0.044228218,0,0.073713696,0.029485478,0,0.044228218,0.19165561,0.014742739,0,0,0,0,0.044228218,0.044228218,0.073713696,0,0,0.250626566,0
2014,Barack Obama,Democratic,6987,5,6,0,1,0,1,3,12,0,0,0,1,0,7,2,5,0,0,8,0,FALSE,0.071561471,0.085873766,0,0.014312294,0,0.014312294,0.042936883,0.171747531,0,0,0,0.014312294,0,0.10018606,0.028624589,0.071561471,0,0,0.114498354,0
2015,Barack Obama,Democratic,6568,4,10,0,0,0,1,2,18,1,0,0,0,0,3,4,5,0,0,2,0,FALSE,0.06090134,0.15225335,0,0,0,0.015225335,0.03045067,0.274056029,0.015225335,0,0,0,0,0.045676005,0.06090134,0.076126675,0,0,0.03045067,0
2016,Barack Obama,Democratic,6025,4,3,0,1,0,0,1,16,0,0,0,1,1,6,4,5,0,0,7,0,TRUE,0.066390041,0.049792531,0,0.01659751,0,0,0.01659751,0.265560166,0,0,0,0.01659751,0.01659751,0.099585062,0.066390041,0.082987552,0,0,0.116182573,0
2017,Donald J Trump,Republican,4903,0,3,0,0,2,5,7,1,1,0,0,1,0,4,0,5,0,0,0,0,FALSE,0,0.061187028,0,0,0.040791352,0.101978381,0.142769733,0.020395676,0.020395676,0,0,0.020395676,0,0.081582704,0,0.101978381,0,0,0,0
2018,Donald J Trump,Republican,5862,0,1,0,0,3,1,8,3,0,0,0,0,0,2,0,4,0,0,2,0,FALSE,0,0.017059024,0,0,0.051177073,0.017059024,0.136472194,0.051177073,0,0,0,0,0,0.034118048,0,0.068236097,0,0,0.034118048,0
2019,Donald J Trump,Republican,5249,1,0,0,0,13,1,5,5,2,1,0,0,0,4,0,2,0,0,2,0,FALSE,0.019051248,0,0,0,0.247666222,0.019051248,0.095256239,0.095256239,0.038102496,0.019051248,0,0,0,0.076204991,0,0.038102496,0,0,0.038102496,0
2020,Donald J Trump,Republican,5917,1,1,0,0,5,1,2,5,1,1,0,2,0,1,0,4,0,0,3,0,TRUE,0.016900456,0.016900456,0,0,0.084502282,0.016900456,0.033800913,0.084502282,0.016900456,0.016900456,0,0.033800913,0,0.016900456,0,0.067601825,0,0,0.050701369,0
2021,Joseph R Biden,Democratic,7945,0,5,0,10,3,3,4,7,1,0,0,0,0,3,6,1,0,2,2,0,FALSE,0,0.062932662,0,0.125865324,0.037759597,0.037759597,0.05034613,0.088105727,0.012586532,0,0,0,0,0.037759597,0.075519194,0.012586532,0,0.025173065,0.025173065,0
2022,Joseph R Biden,Democratic,7661,1,0,0,4,2,0,3,13,1,0,0,0,1,5,2,4,0,0,4,0,FALSE,0.013053126,0,0,0.052212505,0.026106252,0,0.039159379,0.169690641,0.013053126,0,0,0,0.013053126,0.065265631,0.026106252,0.052212505,0,0,0.052212505,0
2023,Joseph R Biden,Democratic,9223,4,4,0,5,10,1,2,6,3,1,0,0,0,2,3,2,0,0,5,0,FALSE,0.043369836,0.043369836,0,0.054212295,0.108424591,0.010842459,0.021684918,0.065054754,0.032527377,0.010842459,0,0,0,0.021684918,0.032527377,0.021684918,0,0,0.054212295,0
