year,name,party,china_mentions,china_text,china_sentiment
1974,Richard Nixon,Republican,1,"[""We were in hostile isolation from a quarter of the world's people who lived in Mainland China."", ""With the People's Republic of China after a generation of hostile isolation, we have begun a period of peaceful exchange and expanding trade.""]",Positive
1975,Gerald R Ford,Republican,1,"['The Berlin agreement, the SALT agreements, our new relationship with China, the unprecedented efforts in the Middle East are immensely encouraging.']",Neutral
1976,Gerald R Ford,Republican,1,"[""We have an improving relationship with China, the world's most populous nation.""]",Neutral
1977,Gerald R Ford,Republican,1,"[""Our relationship with the People's Republic of China is proving its importance and its durability.""]",Neutral
1978,Jimmy Carter,Democratic,0,[],NA
1979,Jimmy Carter,Democratic,1,"[""We are entering a hopeful era in our relations with one-fourth of the world's people who live in China.""]",Neutral
1980,Jimmy Carter,Democratic,1,"[""Our decision to normalize relations with the People's Republic of China will help to preserve peace and stability in Asia and in the Western Pacific.""]",Neutral
1981,Jimmy Carter,Democratic,8,"[""In pursuit of this objective, I signed into law the Controlled Carrier Act of 1978, authorizing the Federal Maritime Commission to regulate certain rate cutting practices of some state-controlled carriers, and recently signed a bilateral maritime agreement with the People's Republic of China that will expand the access of American ships to 20 specified Chinese ports, and set aside for American-flag ships a substantial share (at least one-third) of the cargo between our countries."", ""For these reasons, scientific and technological considerations have been integral elements of the Administration's decision-making on such national security and foreign policy issues as the modernization of our strategic weaponry, arms control, technology transfer, the growing bilateral relationship with China, and our relations with the developing world."", 'We have given special attention to scientific and technical relations with China, to new forms of scientific and technical cooperation with Japan, to cooperation with Mexico, other Latin American and Caribbean countries and several states in Black America, and to the proposed Institute for Scientific and Technological Cooperation.', '-Our relations with China are growing closer, providing a major new dimension in our policy in Asia and the world.', ""Normalization of U.S. relations with China has facilitated China's full entry into the international community and encouraged a constructive Chinese role in the Asia-Pacific region."", 'Our relations with China have been rapidly consolidated over the past year through the conclusion of a series of bilateral agreements.']",Neutral
1982,Ronald Reagan,Republican,0,[],NA
1983,Ronald Reagan,Republican,0,[],NA
1984,Ronald Reagan,Republican,0,[],NA
1985,Ronald Reagan,Republican,1,['And now China is opening up its economy to meet its needs.'],Neutral
1986,Ronald Reagan,Republican,0,[],NA
1987,Ronald Reagan,Republican,0,[],NA
1988,Ronald Reagan,Republican,0,[],NA
1989,George Bush,Republican,1,"[""When I served as our representative in China 14 or 15 years ago, few would have predicted the scope of the changes we've witnessed since then.""]",Neutral
1990,George Bush,Republican,0,[],NA
1991,George Bush,Republican,0,[],NA
1992,George Bush,Republican,0,[],NA
1993,William J Clinton,Democratic,0,[],NA
1994,William J Clinton,Democratic,1,"[""And as we build a more constructive relationship with China, we must continue to insist on clear signs of improvement in that nation's human rights record.""]",Neutral
1995,William J Clinton,Democratic,0,[],NA
1996,William J Clinton,Democratic,0,[],NA
1997,William J Clinton,Democratic,6,"['We must pursue a deeper dialog with China for the sake of our interests and our ideals.', 'An isolated China is not good for America; a China playing its proper role in the world is.', ""I will go to China, and I have invited China's President to come here, not because we agree on everything but because engaging China is the best way to work on our common challenges like ending nuclear testing and to deal frankly with our fundamental differences like human rights.""]",Neutral
1998,William J Clinton,Democratic,1,"['In the months ahead, I will pursue our security strategy with old allies in Asia and Europe and new partners from Africa to India and Pakistan, from South America to China.']",Neutral
1999,William J Clinton,Democratic,5,"['We must continue to support security and stability in Europe and Asia, expanding NATO and defining its new missions, maintaining our alliance with Japan, with Korea, with our other Asian allies, and engaging China.', ""In China, last year, I said to the leaders and the people what I'd like to say again tonight: Stability can no longer be bought at the expense of liberty."", ""But I'd also like to say again to the American people: It's important not to isolate China."", 'The more we bring China into the world, the more the world will bring change and freedom to China.']",Negative
2000,William J Clinton,Democratic,9,"['First, we must continue to encourage our former adversaries, Russia and China, to emerge as stable, prosperous, democratic nations.', 'Both are being held back today from reaching their full potential: Russia by the legacy of communism, an economy in turmoil, a cruel and self-defeating war in Chechnya; China by the illusion that it can buy stability at the expense of freedom.', 'But think how much has changed in the past decade: 5,000 former Soviet nuclear weapons taken out of commission; Russian soldiers actually serving with ours in the Balkans; Russian people electing their leaders for the first time in 1,000 years; and in China, an economy more open to the world than ever before.', ""And that's why I believe Congress should support the agreement we negotiated to bring China into the WTO, by passing permanent normal trade relations with China as soon as possible this year."", ""I think you ought to do it for two reasons: First of all, our markets are already open to China; this agreement will open China's markets to us."", 'And second, it will plainly advance the cause of peace in Asia and promote the cause of change in China.', 'But when all is said and done, we need to know we did everything we possibly could to maximize the chance that China will choose the right future.']",Neutral
2001,George W Bush,Republican,0,[],NA
2002,George W Bush,Republican,1,"['America is working with Russia and China and India, in ways we have never before, to achieve peace and prosperity.']",Neutral
2003,George W Bush,Republican,1,"['America is working with the countries of the region, South Korea, Japan, China, and Russia, to find a peaceful solution and to show the North Korean Government that nuclear weapons will bring only isolation, economic stagnation, and continued hardship.']",Neutral
2004,George W Bush,Republican,0,[],NA
2005,George W Bush,Republican,0,[],NA
2006,George W Bush,Republican,1,"[""In a dynamic world economy, we are seeing new competitors like China and India, and this creates uncertainty, which makes it easier to feed people's fears.""]",Neutral
2007,George W Bush,Republican,1,"[""Together with our partners in China and Japan, Russia and South Korea, we're pursuing intensive diplomacy to achieve a Korean Peninsula free of nuclear weapons.""]",Neutral
2008,George W Bush,Republican,1,"['Let us create a new international clean technology fund, which will help developing nations like India and China make a greater use of clean energy sources.']",Neutral
2009,Barack Obama,Democratic,1,"['And yet, it is China that has launched the largest effort in history to make their economy energy efficient.']",Neutral
2010,Barack Obama,Democratic,2,"[""There's no reason Europe or China should have the fastest trains or the new factories that manufacture clean energy products."", ""Meanwhile, China's not waiting to revamp its economy.""]",Neutral
2011,Barack Obama,Democratic,4,"['Meanwhile, nations like China and India realized that with some changes of their own, they could compete in this new world.', ""Just recently, China became the home to the world's largest private solar research facility and the world's fastest computer."", 'China is building faster trains and newer airports.', 'Recently, we signed agreements with India and China that will support more than 250,000 jobs here in the United States.']",Neutral
2012,Barack Obama,Democratic,4,"[""But right now it's getting more expensive to do business in places like China."", ""We've brought trade cases against China at nearly twice the rate as the last administration, and it's made a difference."", ""Tonight I'm announcing the creation of a trade enforcement unit that will be charged with investigating unfair trading practices in countries like China."", 'I will not cede the wind or solar or battery industry to China or Germany because we refuse to make the same commitment here.']",Negative
2013,Barack Obama,Democratic,1,"['As long as countries like China keep going all in on clean energy, so must we.']",Neutral
2014,Barack Obama,Democratic,1,"[""And for the first time in over a decade, business leaders around the world have declared that China is no longer the world's number-one place to invest, America is."", 'We need to work together on tools like bipartisan trade promotion authority to protect our workers, protect our environment, and open new markets to new goods stamped ""Made in the U.S.A."" Listen, China and Europe aren\'t standing on the sidelines, and neither should we.']",Neutral
2015,Barack Obama,Democratic,3,"[""But as we speak, China wants to write the rules for the world's fastest-growing region."", ""More than half of manufacturing executives have said they're actively looking at bringing jobs back from China."", 'In Beijing, we made an historic announcement -- the United States will double the pace at which we cut carbon pollution, and China committed, for the first time, to limiting their emissions.']",Neutral
2016,Barack Obama,Democratic,0,"['With TPP, China does not set the rules in that region, we do.']",Neutral
2017,Donald J Trump,Republican,1,"[""In the last 8 years, the past administration has put on more new debt than nearly all of the other Presidents combined.We've lost more than one-fourth of our manufacturing jobs since NAFTA was approved, and we've lost 60,000 factories since China joined the World Trade Organization in 2001.""]",Neutral
2018,Donald J Trump,Republican,3,"['Around the world, we face rogue regimes, terrorist groups, and rivals like China and Russia that challenge our interests, our economy, and our values.', 'Later, he was tortured by North Korean authorities after returning from a brief visit to China.', 'Seong-ho traveled thousands of miles on crutches all across China and Southeast Asia to freedom.']",Neutral
2019,Donald J Trump,Republican,4,"['We are now making it clear to China that after years of targeting our industries, and stealing our intellectual property, the theft of American jobs and wealth has come to an end.', ""But I don't blame China for taking advantage of us -- I blame our leaders and representatives for allowing this travesty to happen."", 'I have great respect for President Xi, and we are now working on a new trade deal with China.', ""Perhaps we can negotiate a different agreement, adding China and others, or perhaps we can't --- in which case, we will outspend and out-innovate all others by far.""]",Neutral
2020,Donald J Trump,Republican,5,"['I also promised our citizens that I would impose tariffs to confront China’s massive theft of American jobs.', 'Days ago, we signed the groundbreaking new agreement with China that will defend our workers, protect our intellectual property, bring billions of dollars into our treasury, and open vast new markets for products made and grown right here in the United States of America.', 'For decades, China has taken advantage of the United States, now we have changed that but, at the same time, we have perhaps the best relationship we have ever had with China, including with President Xi.', 'We are coordinating with the Chinese government and working closely together on the Coronavirus outbreak in China.']",Neutral
2021,Joseph R Biden,Democratic,4,"['We’re in competition with China and other countries to win the 21st Century.', 'China and other countries are closing in fast.', 'I kept my commitment to convene a climate summit right here in America with all of the major economies of the world—China, Russia, India, the European Union—and I said I’d do it in my first 100 days.', 'That means making sure every nation plays by the same rules in the global economy, including China.']",Neutral
2022,Joseph R Biden,Democratic,2,"[""And look, it's going to transform America to put us on a path to win the economic competition of the 21st century that we face with the rest of the world, particularly China."", 'But, folks, to compete for the jobs of the future, we also need to level the playing field with China and other competitors.', ""Can't—China is.""]",Neutral
2023,Joseph R Biden,Democratic,6,"[""Before I came to office, the story was about how the People's Republic of China was increasing its power and America was failing in the world."", 'Investing in American innovation and industries that will define the future that China intends to be dominating.', ""Today, we're in the strongest position in decades to compete with China or anyone else in the world."", ""And I'm committed—I'm committed—to work with China where we can advance American interests and benefit the world."", 'But make no mistake about it- As we made clear last week, if China threatens our sovereignty, we will act to protect our country.', '[Inaudible]—China!']",Neutral
